2024-05-07 14:15:44,497 INFO    StreamThr :126692 [internal.py:wandb_internal():86] W&B internal server running at pid: 126692, started at: 2024-05-07 14:15:44.496693
2024-05-07 14:15:46,663 DEBUG   HandlerThread:126692 [system_monitor.py:probe():210] {'os': 'Windows-10-10.0.22631-SP0', 'python': '3.9.9', 'heartbeatAt': '2024-05-07T18:15:46.603697', 'startedAt': '2024-05-07T18:15:44.491502', 'docker': None, 'cuda': None, 'args': ('--model', 'FaceNet', '--dataset', 'VGGFace', '--loss_function', 'center_loss', '--center_loss_weight', '0.001', '--batch_size', '16', '--lr', '0.1', '--optimizer', 'sgd'), 'state': 'running', 'program': 'C:\\Users\\marie\\Desktop\\Sanfour\\MFRS\\models\\models_train.py', 'codePath': 'models\\models_train.py', 'git': {'remote': 'https://github.com/BabaSanfour/MFRS.git', 'commit': 'eda5e1e55fd2bbd8fc71a566d0a25126cc9f37a3'}, 'email': 'Mariem.Rebaani@esprit.tn', 'root': 'C:/Users/marie/Desktop/Sanfour/MFRS', 'host': 'LAPTOP-CTGDVKVN', 'username': 'marie', 'executable': 'C:\\Program Files\\Python39\\python.exe', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 3040.0, 'min': 0.0, 'max': 3801.0}, 'cpu_freq_per_core': [{'current': 3040.0, 'min': 0.0, 'max': 3801.0}], 'disk': {'total': 474.71581649780273, 'used': 357.5187187194824}, 'gpu': 'NVIDIA GeForce RTX 3050 6GB Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3050 6GB Laptop GPU', 'memory_total': 6442450944}], 'memory': {'total': 15.189807891845703}}
2024-05-07 14:15:46,663 INFO    HandlerThread:126692 [system_monitor.py:probe():211] Finished collecting system info
2024-05-07 14:15:46,664 INFO    HandlerThread:126692 [system_monitor.py:probe():214] Publishing system info
2024-05-07 14:15:46,664 DEBUG   HandlerThread:126692 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2024-05-07 14:15:46,664 DEBUG   HandlerThread:126692 [system_info.py:_save_pip():67] Saving pip packages done
2024-05-07 14:15:46,664 INFO    HandlerThread:126692 [system_monitor.py:probe():216] Finished publishing system info
2024-05-07 14:15:46,664 DEBUG   SenderThread:126692 [sender.py:send():379] send: files
2024-05-07 14:15:46,664 INFO    SenderThread:126692 [sender.py:_save_file():1375] saving file wandb-metadata.json with policy now
2024-05-07 14:15:46,675 DEBUG   HandlerThread:126692 [handler.py:handle_request():144] handle_request: stop_status
2024-05-07 14:15:46,675 DEBUG   SenderThread:126692 [sender.py:send_request():406] send_request: stop_status
2024-05-07 14:15:46,751 INFO    Thread-16 :126692 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240507_141544-3gtmzb3k\files\wandb-metadata.json
2024-05-07 14:15:46,751 INFO    Thread-16 :126692 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240507_141544-3gtmzb3k\files\requirements.txt
2024-05-07 14:15:46,783 DEBUG   SenderThread:126692 [sender.py:send():379] send: telemetry
2024-05-07 14:15:46,991 DEBUG   SenderThread:126692 [sender.py:send():379] send: exit
2024-05-07 14:15:46,991 INFO    SenderThread:126692 [sender.py:send_exit():584] handling exit code: 1
2024-05-07 14:15:46,992 INFO    SenderThread:126692 [sender.py:send_exit():586] handling runtime: 2
2024-05-07 14:15:46,992 INFO    SenderThread:126692 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2024-05-07 14:15:46,992 INFO    SenderThread:126692 [sender.py:send_exit():592] send defer
2024-05-07 14:15:46,992 DEBUG   HandlerThread:126692 [handler.py:handle_request():144] handle_request: defer
2024-05-07 14:15:46,992 INFO    HandlerThread:126692 [handler.py:handle_request_defer():170] handle defer: 0
2024-05-07 14:15:46,992 DEBUG   SenderThread:126692 [sender.py:send_request():406] send_request: defer
2024-05-07 14:15:46,992 INFO    SenderThread:126692 [sender.py:send_request_defer():608] handle sender defer: 0
2024-05-07 14:15:46,992 INFO    SenderThread:126692 [sender.py:transition_state():612] send defer: 1
2024-05-07 14:15:46,992 DEBUG   HandlerThread:126692 [handler.py:handle_request():144] handle_request: defer
2024-05-07 14:15:46,992 INFO    HandlerThread:126692 [handler.py:handle_request_defer():170] handle defer: 1
2024-05-07 14:15:46,992 DEBUG   SenderThread:126692 [sender.py:send_request():406] send_request: defer
2024-05-07 14:15:46,992 INFO    SenderThread:126692 [sender.py:send_request_defer():608] handle sender defer: 1
2024-05-07 14:15:46,992 INFO    SenderThread:126692 [sender.py:transition_state():612] send defer: 2
2024-05-07 14:15:46,992 DEBUG   HandlerThread:126692 [handler.py:handle_request():144] handle_request: defer
2024-05-07 14:15:46,992 INFO    HandlerThread:126692 [handler.py:handle_request_defer():170] handle defer: 2
2024-05-07 14:15:46,992 INFO    HandlerThread:126692 [system_monitor.py:finish():190] Stopping system monitor
2024-05-07 14:15:46,992 INFO    HandlerThread:126692 [interfaces.py:finish():202] Joined cpu monitor
2024-05-07 14:15:47,011 DEBUG   SystemMonitor:126692 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2024-05-07 14:15:47,011 INFO    HandlerThread:126692 [interfaces.py:finish():202] Joined disk monitor
2024-05-07 14:15:47,011 DEBUG   SystemMonitor:126692 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2024-05-07 14:15:47,011 DEBUG   SystemMonitor:126692 [system_monitor.py:_start():170] Publishing last batch of metrics
2024-05-07 14:15:47,062 INFO    wandb-upload_0:126692 [upload_job.py:push():131] Uploaded file C:\Users\marie\AppData\Local\Temp\tmpxk_imv6fwandb\swxoim58-wandb-metadata.json
2024-05-07 14:15:47,607 INFO    HandlerThread:126692 [interfaces.py:finish():202] Joined gpu monitor
2024-05-07 14:15:47,607 INFO    HandlerThread:126692 [interfaces.py:finish():202] Joined memory monitor
2024-05-07 14:15:47,607 INFO    HandlerThread:126692 [interfaces.py:finish():202] Joined network monitor
2024-05-07 14:15:47,607 DEBUG   SenderThread:126692 [sender.py:send_request():406] send_request: defer
2024-05-07 14:15:47,607 INFO    SenderThread:126692 [sender.py:send_request_defer():608] handle sender defer: 2
2024-05-07 14:15:47,607 INFO    SenderThread:126692 [sender.py:transition_state():612] send defer: 3
2024-05-07 14:15:47,607 DEBUG   SenderThread:126692 [sender.py:send():379] send: stats
2024-05-07 14:15:47,607 DEBUG   HandlerThread:126692 [handler.py:handle_request():144] handle_request: defer
2024-05-07 14:15:47,607 INFO    HandlerThread:126692 [handler.py:handle_request_defer():170] handle defer: 3
2024-05-07 14:15:47,607 DEBUG   SenderThread:126692 [sender.py:send_request():406] send_request: defer
2024-05-07 14:15:47,607 INFO    SenderThread:126692 [sender.py:send_request_defer():608] handle sender defer: 3
2024-05-07 14:15:47,607 INFO    SenderThread:126692 [sender.py:transition_state():612] send defer: 4
2024-05-07 14:15:47,607 DEBUG   HandlerThread:126692 [handler.py:handle_request():144] handle_request: defer
2024-05-07 14:15:47,607 INFO    HandlerThread:126692 [handler.py:handle_request_defer():170] handle defer: 4
2024-05-07 14:15:47,607 DEBUG   SenderThread:126692 [sender.py:send_request():406] send_request: defer
2024-05-07 14:15:47,607 INFO    SenderThread:126692 [sender.py:send_request_defer():608] handle sender defer: 4
2024-05-07 14:15:47,607 INFO    SenderThread:126692 [sender.py:transition_state():612] send defer: 5
2024-05-07 14:15:47,607 DEBUG   HandlerThread:126692 [handler.py:handle_request():144] handle_request: defer
2024-05-07 14:15:47,607 INFO    HandlerThread:126692 [handler.py:handle_request_defer():170] handle defer: 5
2024-05-07 14:15:47,607 DEBUG   SenderThread:126692 [sender.py:send():379] send: summary
2024-05-07 14:15:47,607 INFO    SenderThread:126692 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2024-05-07 14:15:47,607 DEBUG   SenderThread:126692 [sender.py:send_request():406] send_request: defer
2024-05-07 14:15:47,607 INFO    SenderThread:126692 [sender.py:send_request_defer():608] handle sender defer: 5
2024-05-07 14:15:47,607 INFO    SenderThread:126692 [sender.py:transition_state():612] send defer: 6
2024-05-07 14:15:47,607 DEBUG   HandlerThread:126692 [handler.py:handle_request():144] handle_request: defer
2024-05-07 14:15:47,607 INFO    HandlerThread:126692 [handler.py:handle_request_defer():170] handle defer: 6
2024-05-07 14:15:47,607 DEBUG   SenderThread:126692 [sender.py:send_request():406] send_request: defer
2024-05-07 14:15:47,607 INFO    SenderThread:126692 [sender.py:send_request_defer():608] handle sender defer: 6
2024-05-07 14:15:47,607 DEBUG   HandlerThread:126692 [handler.py:handle_request():144] handle_request: status_report
2024-05-07 14:15:47,703 INFO    SenderThread:126692 [sender.py:transition_state():612] send defer: 7
2024-05-07 14:15:47,703 DEBUG   HandlerThread:126692 [handler.py:handle_request():144] handle_request: defer
2024-05-07 14:15:47,703 INFO    HandlerThread:126692 [handler.py:handle_request_defer():170] handle defer: 7
2024-05-07 14:15:47,703 DEBUG   SenderThread:126692 [sender.py:send_request():406] send_request: defer
2024-05-07 14:15:47,703 INFO    SenderThread:126692 [sender.py:send_request_defer():608] handle sender defer: 7
2024-05-07 14:15:47,756 INFO    Thread-16 :126692 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240507_141544-3gtmzb3k\files\config.yaml
2024-05-07 14:15:47,756 INFO    Thread-16 :126692 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240507_141544-3gtmzb3k\files\wandb-summary.json
2024-05-07 14:15:47,756 INFO    Thread-16 :126692 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240507_141544-3gtmzb3k\files\output.log
2024-05-07 14:15:48,028 DEBUG   HandlerThread:126692 [handler.py:handle_request():144] handle_request: poll_exit
2024-05-07 14:15:48,994 INFO    SenderThread:126692 [sender.py:transition_state():612] send defer: 8
2024-05-07 14:15:48,994 DEBUG   SenderThread:126692 [sender.py:send_request():406] send_request: poll_exit
2024-05-07 14:15:48,994 DEBUG   HandlerThread:126692 [handler.py:handle_request():144] handle_request: defer
2024-05-07 14:15:48,994 INFO    HandlerThread:126692 [handler.py:handle_request_defer():170] handle defer: 8
2024-05-07 14:15:48,994 DEBUG   SenderThread:126692 [sender.py:send_request():406] send_request: defer
2024-05-07 14:15:48,994 INFO    SenderThread:126692 [sender.py:send_request_defer():608] handle sender defer: 8
2024-05-07 14:15:48,994 INFO    SenderThread:126692 [job_builder.py:build():281] Attempting to build job artifact
2024-05-07 14:15:48,994 INFO    SenderThread:126692 [job_builder.py:_get_source_type():400] is repo sourced job
2024-05-07 14:15:48,994 INFO    SenderThread:126692 [job_builder.py:build():374] adding wandb-job metadata file
2024-05-07 14:15:49,010 INFO    SenderThread:126692 [sender.py:transition_state():612] send defer: 9
2024-05-07 14:15:49,010 DEBUG   HandlerThread:126692 [handler.py:handle_request():144] handle_request: defer
2024-05-07 14:15:49,010 DEBUG   SenderThread:126692 [sender.py:send():379] send: artifact
2024-05-07 14:15:49,010 INFO    HandlerThread:126692 [handler.py:handle_request_defer():170] handle defer: 9
2024-05-07 14:15:49,042 DEBUG   HandlerThread:126692 [handler.py:handle_request():144] handle_request: poll_exit
2024-05-07 14:15:49,620 INFO    wandb-upload_0:126692 [upload_job.py:push():86] Skipped uploading C:\Users\marie\AppData\Local\wandb\wandb\artifacts\staging\tmp_t63r0rv
2024-05-07 14:15:49,777 INFO    Thread-16 :126692 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240507_141544-3gtmzb3k\files\output.log
2024-05-07 14:15:49,883 INFO    wandb-upload_1:126692 [upload_job.py:push():89] Uploaded file C:\Users\marie\AppData\Local\wandb\wandb\artifacts\staging\tmputb_67g6
2024-05-07 14:15:50,544 INFO    SenderThread:126692 [sender.py:send_artifact():1475] sent artifact job-https___github.com_BabaSanfour_MFRS.git_models_models_train.py - {'id': 'QXJ0aWZhY3Q6ODI1OTM0MDA0', 'digest': 'd345dd8142a6c88673ad6d3f04a90745', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE2MjI4OTA0OA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODI1NzcyOTY1', 'versionIndex': 8}}, 'version': 'latest'}
2024-05-07 14:15:50,544 DEBUG   SenderThread:126692 [sender.py:send_request():406] send_request: defer
2024-05-07 14:15:50,544 INFO    SenderThread:126692 [sender.py:send_request_defer():608] handle sender defer: 9
2024-05-07 14:15:50,544 INFO    SenderThread:126692 [dir_watcher.py:finish():358] shutting down directory watcher
2024-05-07 14:15:50,779 INFO    SenderThread:126692 [dir_watcher.py:finish():388] scan: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240507_141544-3gtmzb3k\files
2024-05-07 14:15:50,779 INFO    SenderThread:126692 [dir_watcher.py:finish():402] scan save: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240507_141544-3gtmzb3k\files\config.yaml config.yaml
2024-05-07 14:15:50,779 INFO    SenderThread:126692 [dir_watcher.py:finish():402] scan save: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240507_141544-3gtmzb3k\files\output.log output.log
2024-05-07 14:15:50,779 INFO    SenderThread:126692 [dir_watcher.py:finish():402] scan save: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240507_141544-3gtmzb3k\files\requirements.txt requirements.txt
2024-05-07 14:15:50,779 INFO    SenderThread:126692 [dir_watcher.py:finish():402] scan save: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240507_141544-3gtmzb3k\files\wandb-metadata.json wandb-metadata.json
2024-05-07 14:15:50,779 INFO    SenderThread:126692 [dir_watcher.py:finish():402] scan save: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240507_141544-3gtmzb3k\files\wandb-summary.json wandb-summary.json
2024-05-07 14:15:50,779 INFO    SenderThread:126692 [sender.py:transition_state():612] send defer: 10
2024-05-07 14:15:50,779 DEBUG   SenderThread:126692 [sender.py:send_request():406] send_request: poll_exit
2024-05-07 14:15:50,779 DEBUG   HandlerThread:126692 [handler.py:handle_request():144] handle_request: defer
2024-05-07 14:15:50,779 INFO    HandlerThread:126692 [handler.py:handle_request_defer():170] handle defer: 10
2024-05-07 14:15:50,779 DEBUG   SenderThread:126692 [sender.py:send_request():406] send_request: defer
2024-05-07 14:15:50,779 INFO    SenderThread:126692 [sender.py:send_request_defer():608] handle sender defer: 10
2024-05-07 14:15:50,779 INFO    SenderThread:126692 [file_pusher.py:finish():159] shutting down file pusher
2024-05-07 14:15:51,056 INFO    wandb-upload_0:126692 [upload_job.py:push():131] Uploaded file C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240507_141544-3gtmzb3k\files\config.yaml
2024-05-07 14:15:51,056 INFO    wandb-upload_1:126692 [upload_job.py:push():131] Uploaded file C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240507_141544-3gtmzb3k\files\output.log
2024-05-07 14:15:51,106 INFO    wandb-upload_2:126692 [upload_job.py:push():131] Uploaded file C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240507_141544-3gtmzb3k\files\requirements.txt
2024-05-07 14:15:51,116 INFO    wandb-upload_3:126692 [upload_job.py:push():131] Uploaded file C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240507_141544-3gtmzb3k\files\wandb-summary.json
2024-05-07 14:15:51,329 INFO    Thread-15 :126692 [sender.py:transition_state():612] send defer: 11
2024-05-07 14:15:51,329 DEBUG   HandlerThread:126692 [handler.py:handle_request():144] handle_request: defer
2024-05-07 14:15:51,329 INFO    HandlerThread:126692 [handler.py:handle_request_defer():170] handle defer: 11
2024-05-07 14:15:51,329 DEBUG   SenderThread:126692 [sender.py:send_request():406] send_request: defer
2024-05-07 14:15:51,329 INFO    SenderThread:126692 [sender.py:send_request_defer():608] handle sender defer: 11
2024-05-07 14:15:51,329 INFO    SenderThread:126692 [file_pusher.py:join():164] waiting for file pusher
2024-05-07 14:15:51,329 INFO    SenderThread:126692 [sender.py:transition_state():612] send defer: 12
2024-05-07 14:15:51,329 DEBUG   HandlerThread:126692 [handler.py:handle_request():144] handle_request: defer
2024-05-07 14:15:51,329 INFO    HandlerThread:126692 [handler.py:handle_request_defer():170] handle defer: 12
2024-05-07 14:15:51,329 DEBUG   SenderThread:126692 [sender.py:send_request():406] send_request: defer
2024-05-07 14:15:51,329 INFO    SenderThread:126692 [sender.py:send_request_defer():608] handle sender defer: 12
2024-05-07 14:15:51,329 INFO    SenderThread:126692 [file_stream.py:finish():593] file stream finish called
2024-05-07 14:15:51,415 INFO    SenderThread:126692 [file_stream.py:finish():597] file stream finish is done
2024-05-07 14:15:51,415 INFO    SenderThread:126692 [sender.py:transition_state():612] send defer: 13
2024-05-07 14:15:51,415 DEBUG   HandlerThread:126692 [handler.py:handle_request():144] handle_request: defer
2024-05-07 14:15:51,415 INFO    HandlerThread:126692 [handler.py:handle_request_defer():170] handle defer: 13
2024-05-07 14:15:51,415 DEBUG   SenderThread:126692 [sender.py:send_request():406] send_request: defer
2024-05-07 14:15:51,415 INFO    SenderThread:126692 [sender.py:send_request_defer():608] handle sender defer: 13
2024-05-07 14:15:51,415 INFO    SenderThread:126692 [sender.py:transition_state():612] send defer: 14
2024-05-07 14:15:51,415 DEBUG   SenderThread:126692 [sender.py:send():379] send: final
2024-05-07 14:15:51,415 DEBUG   HandlerThread:126692 [handler.py:handle_request():144] handle_request: defer
2024-05-07 14:15:51,415 DEBUG   SenderThread:126692 [sender.py:send():379] send: footer
2024-05-07 14:15:51,415 INFO    HandlerThread:126692 [handler.py:handle_request_defer():170] handle defer: 14
2024-05-07 14:15:51,415 DEBUG   SenderThread:126692 [sender.py:send_request():406] send_request: defer
2024-05-07 14:15:51,415 INFO    SenderThread:126692 [sender.py:send_request_defer():608] handle sender defer: 14
2024-05-07 14:15:51,415 DEBUG   HandlerThread:126692 [handler.py:handle_request():144] handle_request: poll_exit
2024-05-07 14:15:51,415 DEBUG   HandlerThread:126692 [handler.py:handle_request():144] handle_request: server_info
2024-05-07 14:15:51,418 DEBUG   HandlerThread:126692 [handler.py:handle_request():144] handle_request: get_summary
2024-05-07 14:15:51,418 DEBUG   HandlerThread:126692 [handler.py:handle_request():144] handle_request: sampled_history
2024-05-07 14:15:51,418 DEBUG   SenderThread:126692 [sender.py:send_request():406] send_request: poll_exit
2024-05-07 14:15:51,418 DEBUG   HandlerThread:126692 [handler.py:handle_request():144] handle_request: job_info
2024-05-07 14:15:51,418 DEBUG   SenderThread:126692 [sender.py:send_request():406] send_request: server_info
2024-05-07 14:15:51,480 DEBUG   SenderThread:126692 [sender.py:send_request():406] send_request: job_info
2024-05-07 14:15:51,480 INFO    MainThread:126692 [wandb_run.py:_footer_history_summary_info():3481] rendering history
2024-05-07 14:15:51,481 INFO    MainThread:126692 [wandb_run.py:_footer_history_summary_info():3513] rendering summary
2024-05-07 14:15:51,481 INFO    MainThread:126692 [wandb_run.py:_footer_sync_info():3440] logging synced files
2024-05-07 14:15:51,482 DEBUG   HandlerThread:126692 [handler.py:handle_request():144] handle_request: shutdown
2024-05-07 14:15:51,483 INFO    HandlerThread:126692 [handler.py:finish():861] shutting down handler
2024-05-07 14:15:52,432 INFO    WriterThread:126692 [datastore.py:close():294] close: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240507_141544-3gtmzb3k\run-3gtmzb3k.wandb
2024-05-07 14:15:52,495 INFO    SenderThread:126692 [sender.py:finish():1552] shutting down sender
2024-05-07 14:15:52,495 INFO    SenderThread:126692 [file_pusher.py:finish():159] shutting down file pusher
2024-05-07 14:15:52,495 INFO    SenderThread:126692 [file_pusher.py:join():164] waiting for file pusher
