2024-04-16 09:41:37,867 INFO    StreamThr :58392 [internal.py:wandb_internal():86] W&B internal server running at pid: 58392, started at: 2024-04-16 09:41:37.861635
2024-04-16 09:41:41,758 INFO    SenderThread:58392 [sender.py:send_exit():586] handling runtime: 3
2024-04-16 09:41:41,758 INFO    SenderThread:58392 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2024-04-16 09:41:41,758 INFO    SenderThread:58392 [sender.py:send_exit():592] send defer
2024-04-16 09:41:41,758 DEBUG   HandlerThread:58392 [handler.py:handle_request():144] handle_request: defer
2024-04-16 09:41:41,758 INFO    HandlerThread:58392 [handler.py:handle_request_defer():170] handle defer: 0
2024-04-16 09:41:41,758 DEBUG   SenderThread:58392 [sender.py:send_request():406] send_request: defer
2024-04-16 09:41:41,758 INFO    SenderThread:58392 [sender.py:send_request_defer():608] handle sender defer: 0
2024-04-16 09:41:41,763 INFO    SenderThread:58392 [sender.py:transition_state():612] send defer: 1
2024-04-16 09:41:41,763 DEBUG   HandlerThread:58392 [handler.py:handle_request():144] handle_request: defer
2024-04-16 09:41:41,763 INFO    HandlerThread:58392 [handler.py:handle_request_defer():170] handle defer: 1
2024-04-16 09:41:41,763 DEBUG   SenderThread:58392 [sender.py:send_request():406] send_request: defer
2024-04-16 09:41:41,763 INFO    SenderThread:58392 [sender.py:send_request_defer():608] handle sender defer: 1
2024-04-16 09:41:41,763 INFO    SenderThread:58392 [sender.py:transition_state():612] send defer: 2
2024-04-16 09:41:41,763 DEBUG   HandlerThread:58392 [handler.py:handle_request():144] handle_request: defer
2024-04-16 09:41:41,763 INFO    HandlerThread:58392 [handler.py:handle_request_defer():170] handle defer: 2
2024-04-16 09:41:41,763 INFO    HandlerThread:58392 [system_monitor.py:finish():190] Stopping system monitor
2024-04-16 09:41:41,763 DEBUG   SystemMonitor:58392 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2024-04-16 09:41:41,778 DEBUG   SystemMonitor:58392 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2024-04-16 09:41:41,778 DEBUG   SystemMonitor:58392 [system_monitor.py:_start():170] Publishing last batch of metrics
2024-04-16 09:41:41,780 INFO    HandlerThread:58392 [interfaces.py:finish():202] Joined cpu monitor
2024-04-16 09:41:41,780 INFO    HandlerThread:58392 [interfaces.py:finish():202] Joined disk monitor
2024-04-16 09:41:42,255 INFO    Thread-16 :58392 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240416_094137-y95lflmn\files\wandb-summary.json
2024-04-16 09:41:42,398 INFO    HandlerThread:58392 [interfaces.py:finish():202] Joined gpu monitor
2024-04-16 09:41:42,398 INFO    HandlerThread:58392 [interfaces.py:finish():202] Joined memory monitor
2024-04-16 09:41:42,398 INFO    HandlerThread:58392 [interfaces.py:finish():202] Joined network monitor
2024-04-16 09:41:42,398 DEBUG   SenderThread:58392 [sender.py:send_request():406] send_request: defer
2024-04-16 09:41:42,398 INFO    SenderThread:58392 [sender.py:send_request_defer():608] handle sender defer: 2
2024-04-16 09:41:42,398 INFO    SenderThread:58392 [sender.py:transition_state():612] send defer: 3
2024-04-16 09:41:42,400 DEBUG   SenderThread:58392 [sender.py:send():379] send: stats
2024-04-16 09:41:42,400 DEBUG   HandlerThread:58392 [handler.py:handle_request():144] handle_request: defer
2024-04-16 09:41:42,400 INFO    HandlerThread:58392 [handler.py:handle_request_defer():170] handle defer: 3
2024-04-16 09:41:42,400 DEBUG   SenderThread:58392 [sender.py:send_request():406] send_request: defer
2024-04-16 09:41:42,400 INFO    SenderThread:58392 [sender.py:send_request_defer():608] handle sender defer: 3
2024-04-16 09:41:42,400 INFO    SenderThread:58392 [sender.py:transition_state():612] send defer: 4
2024-04-16 09:41:42,400 DEBUG   HandlerThread:58392 [handler.py:handle_request():144] handle_request: defer
2024-04-16 09:41:42,400 INFO    HandlerThread:58392 [handler.py:handle_request_defer():170] handle defer: 4
2024-04-16 09:41:42,400 DEBUG   SenderThread:58392 [sender.py:send_request():406] send_request: defer
2024-04-16 09:41:42,400 INFO    SenderThread:58392 [sender.py:send_request_defer():608] handle sender defer: 4
2024-04-16 09:41:42,400 INFO    SenderThread:58392 [sender.py:transition_state():612] send defer: 5
2024-04-16 09:41:42,400 DEBUG   HandlerThread:58392 [handler.py:handle_request():144] handle_request: defer
2024-04-16 09:41:42,400 INFO    HandlerThread:58392 [handler.py:handle_request_defer():170] handle defer: 5
2024-04-16 09:41:42,400 DEBUG   SenderThread:58392 [sender.py:send():379] send: summary
2024-04-16 09:41:42,400 INFO    SenderThread:58392 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2024-04-16 09:41:42,400 DEBUG   SenderThread:58392 [sender.py:send_request():406] send_request: defer
2024-04-16 09:41:42,400 INFO    SenderThread:58392 [sender.py:send_request_defer():608] handle sender defer: 5
2024-04-16 09:41:42,405 INFO    SenderThread:58392 [sender.py:transition_state():612] send defer: 6
2024-04-16 09:41:42,405 DEBUG   HandlerThread:58392 [handler.py:handle_request():144] handle_request: defer
2024-04-16 09:41:42,405 INFO    HandlerThread:58392 [handler.py:handle_request_defer():170] handle defer: 6
2024-04-16 09:41:42,405 DEBUG   SenderThread:58392 [sender.py:send_request():406] send_request: defer
2024-04-16 09:41:42,405 INFO    SenderThread:58392 [sender.py:send_request_defer():608] handle sender defer: 6
2024-04-16 09:41:42,408 DEBUG   HandlerThread:58392 [handler.py:handle_request():144] handle_request: status_report
2024-04-16 09:41:42,528 INFO    SenderThread:58392 [sender.py:transition_state():612] send defer: 7
2024-04-16 09:41:42,528 DEBUG   HandlerThread:58392 [handler.py:handle_request():144] handle_request: defer
2024-04-16 09:41:42,528 INFO    HandlerThread:58392 [handler.py:handle_request_defer():170] handle defer: 7
2024-04-16 09:41:42,528 DEBUG   SenderThread:58392 [sender.py:send_request():406] send_request: defer
2024-04-16 09:41:42,528 INFO    SenderThread:58392 [sender.py:send_request_defer():608] handle sender defer: 7
2024-04-16 09:41:42,718 INFO    SenderThread:58392 [sender.py:transition_state():612] send defer: 8
2024-04-16 09:41:42,718 DEBUG   HandlerThread:58392 [handler.py:handle_request():144] handle_request: defer
2024-04-16 09:41:42,718 INFO    HandlerThread:58392 [handler.py:handle_request_defer():170] handle defer: 8
2024-04-16 09:41:42,718 DEBUG   SenderThread:58392 [sender.py:send_request():406] send_request: defer
2024-04-16 09:41:42,718 INFO    SenderThread:58392 [sender.py:send_request_defer():608] handle sender defer: 8
2024-04-16 09:41:42,718 INFO    SenderThread:58392 [job_builder.py:build():281] Attempting to build job artifact
2024-04-16 09:41:42,718 INFO    SenderThread:58392 [job_builder.py:_get_source_type():400] is repo sourced job
2024-04-16 09:41:42,718 INFO    SenderThread:58392 [job_builder.py:build():374] adding wandb-job metadata file
2024-04-16 09:41:42,761 INFO    SenderThread:58392 [sender.py:transition_state():612] send defer: 9
2024-04-16 09:41:42,761 DEBUG   HandlerThread:58392 [handler.py:handle_request():144] handle_request: defer
2024-04-16 09:41:42,761 DEBUG   SenderThread:58392 [sender.py:send():379] send: artifact
2024-04-16 09:41:42,761 INFO    HandlerThread:58392 [handler.py:handle_request_defer():170] handle defer: 9
2024-04-16 09:41:42,793 DEBUG   HandlerThread:58392 [handler.py:handle_request():144] handle_request: poll_exit
2024-04-16 09:41:43,091 INFO    SenderThread:58392 [sender.py:send_artifact():1475] sent artifact job-https___github.com_BabaSanfour_MFRS.git_models_models_train.py - {'id': 'QXJ0aWZhY3Q6Nzk4MDc1OTM1', 'digest': 'bc18fe5ebf429598881f60fbcf4719f0', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'job-https___github.com_BabaSanfour_MFRS.git_models_models_train.py', 'alias': 'latest'}, {'artifactCollectionName': 'job-https___github.com_BabaSanfour_MFRS.git_models_models_train.py', 'alias': 'v2'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE2MjI4OTA0OA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzk4MDc1OTM1', 'versionIndex': 2}}, 'version': 'v2'}
2024-04-16 09:41:43,091 DEBUG   SenderThread:58392 [sender.py:send_request():406] send_request: defer
2024-04-16 09:41:43,091 INFO    SenderThread:58392 [sender.py:send_request_defer():608] handle sender defer: 9
2024-04-16 09:41:43,091 INFO    SenderThread:58392 [dir_watcher.py:finish():358] shutting down directory watcher
2024-04-16 09:41:43,266 INFO    SenderThread:58392 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240416_094137-y95lflmn\files\wandb-summary.json
2024-04-16 09:41:43,268 INFO    SenderThread:58392 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240416_094137-y95lflmn\files\config.yaml
2024-04-16 09:41:43,268 INFO    SenderThread:58392 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240416_094137-y95lflmn\files\output.log
2024-04-16 09:41:43,268 INFO    SenderThread:58392 [dir_watcher.py:finish():388] scan: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240416_094137-y95lflmn\files
2024-04-16 09:41:43,268 INFO    SenderThread:58392 [dir_watcher.py:finish():402] scan save: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240416_094137-y95lflmn\files\config.yaml config.yaml
2024-04-16 09:41:43,268 INFO    SenderThread:58392 [dir_watcher.py:finish():402] scan save: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240416_094137-y95lflmn\files\output.log output.log
2024-04-16 09:41:43,271 INFO    SenderThread:58392 [dir_watcher.py:finish():402] scan save: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240416_094137-y95lflmn\files\requirements.txt requirements.txt
2024-04-16 09:41:43,271 INFO    SenderThread:58392 [dir_watcher.py:finish():402] scan save: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240416_094137-y95lflmn\files\wandb-metadata.json wandb-metadata.json
2024-04-16 09:41:43,271 INFO    SenderThread:58392 [dir_watcher.py:finish():402] scan save: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240416_094137-y95lflmn\files\wandb-summary.json wandb-summary.json
2024-04-16 09:41:43,278 INFO    SenderThread:58392 [sender.py:transition_state():612] send defer: 10
2024-04-16 09:41:43,278 DEBUG   SenderThread:58392 [sender.py:send_request():406] send_request: poll_exit
2024-04-16 09:41:43,278 DEBUG   HandlerThread:58392 [handler.py:handle_request():144] handle_request: defer
2024-04-16 09:41:43,279 INFO    HandlerThread:58392 [handler.py:handle_request_defer():170] handle defer: 10
2024-04-16 09:41:43,282 DEBUG   SenderThread:58392 [sender.py:send_request():406] send_request: defer
2024-04-16 09:41:43,282 INFO    SenderThread:58392 [sender.py:send_request_defer():608] handle sender defer: 10
2024-04-16 09:41:43,282 INFO    SenderThread:58392 [file_pusher.py:finish():159] shutting down file pusher
2024-04-16 09:41:43,498 INFO    wandb-upload_0:58392 [upload_job.py:push():131] Uploaded file C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240416_094137-y95lflmn\files\config.yaml
2024-04-16 09:41:43,558 INFO    wandb-upload_1:58392 [upload_job.py:push():131] Uploaded file C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240416_094137-y95lflmn\files\output.log
2024-04-16 09:41:43,633 INFO    wandb-upload_2:58392 [upload_job.py:push():131] Uploaded file C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240416_094137-y95lflmn\files\requirements.txt
2024-04-16 09:41:43,672 INFO    wandb-upload_3:58392 [upload_job.py:push():131] Uploaded file C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240416_094137-y95lflmn\files\wandb-summary.json
2024-04-16 09:41:43,799 DEBUG   HandlerThread:58392 [handler.py:handle_request():144] handle_request: poll_exit
2024-04-16 09:41:43,799 DEBUG   SenderThread:58392 [sender.py:send_request():406] send_request: poll_exit
2024-04-16 09:41:43,878 INFO    Thread-15 :58392 [sender.py:transition_state():612] send defer: 11
2024-04-16 09:41:43,878 DEBUG   HandlerThread:58392 [handler.py:handle_request():144] handle_request: defer
2024-04-16 09:41:43,878 INFO    HandlerThread:58392 [handler.py:handle_request_defer():170] handle defer: 11
2024-04-16 09:41:43,878 DEBUG   SenderThread:58392 [sender.py:send_request():406] send_request: defer
2024-04-16 09:41:43,878 INFO    SenderThread:58392 [sender.py:send_request_defer():608] handle sender defer: 11
2024-04-16 09:41:43,878 INFO    SenderThread:58392 [file_pusher.py:join():164] waiting for file pusher
2024-04-16 09:41:43,878 INFO    SenderThread:58392 [sender.py:transition_state():612] send defer: 12
2024-04-16 09:41:43,878 DEBUG   HandlerThread:58392 [handler.py:handle_request():144] handle_request: defer
2024-04-16 09:41:43,878 INFO    HandlerThread:58392 [handler.py:handle_request_defer():170] handle defer: 12
2024-04-16 09:41:43,880 DEBUG   SenderThread:58392 [sender.py:send_request():406] send_request: defer
2024-04-16 09:41:43,880 INFO    SenderThread:58392 [sender.py:send_request_defer():608] handle sender defer: 12
2024-04-16 09:41:43,880 INFO    SenderThread:58392 [file_stream.py:finish():593] file stream finish called
2024-04-16 09:41:44,098 INFO    SenderThread:58392 [file_stream.py:finish():597] file stream finish is done
2024-04-16 09:41:44,098 INFO    SenderThread:58392 [sender.py:transition_state():612] send defer: 13
2024-04-16 09:41:44,098 DEBUG   HandlerThread:58392 [handler.py:handle_request():144] handle_request: defer
2024-04-16 09:41:44,098 INFO    HandlerThread:58392 [handler.py:handle_request_defer():170] handle defer: 13
2024-04-16 09:41:44,098 DEBUG   SenderThread:58392 [sender.py:send_request():406] send_request: defer
2024-04-16 09:41:44,098 INFO    SenderThread:58392 [sender.py:send_request_defer():608] handle sender defer: 13
2024-04-16 09:41:44,098 INFO    SenderThread:58392 [sender.py:transition_state():612] send defer: 14
2024-04-16 09:41:44,108 DEBUG   HandlerThread:58392 [handler.py:handle_request():144] handle_request: defer
2024-04-16 09:41:44,108 DEBUG   SenderThread:58392 [sender.py:send():379] send: final
2024-04-16 09:41:44,108 INFO    HandlerThread:58392 [handler.py:handle_request_defer():170] handle defer: 14
2024-04-16 09:41:44,108 DEBUG   SenderThread:58392 [sender.py:send():379] send: footer
2024-04-16 09:41:44,108 DEBUG   SenderThread:58392 [sender.py:send_request():406] send_request: defer
2024-04-16 09:41:44,108 INFO    SenderThread:58392 [sender.py:send_request_defer():608] handle sender defer: 14
2024-04-16 09:41:44,108 DEBUG   HandlerThread:58392 [handler.py:handle_request():144] handle_request: poll_exit
2024-04-16 09:41:44,108 DEBUG   HandlerThread:58392 [handler.py:handle_request():144] handle_request: poll_exit
2024-04-16 09:41:44,108 DEBUG   HandlerThread:58392 [handler.py:handle_request():144] handle_request: server_info
2024-04-16 09:41:44,108 DEBUG   SenderThread:58392 [sender.py:send_request():406] send_request: poll_exit
2024-04-16 09:41:44,108 DEBUG   HandlerThread:58392 [handler.py:handle_request():144] handle_request: get_summary
2024-04-16 09:41:44,108 DEBUG   SenderThread:58392 [sender.py:send_request():406] send_request: poll_exit
2024-04-16 09:41:44,108 DEBUG   HandlerThread:58392 [handler.py:handle_request():144] handle_request: sampled_history
2024-04-16 09:41:44,108 DEBUG   SenderThread:58392 [sender.py:send_request():406] send_request: server_info
2024-04-16 09:41:44,108 DEBUG   HandlerThread:58392 [handler.py:handle_request():144] handle_request: job_info
2024-04-16 09:41:44,168 DEBUG   SenderThread:58392 [sender.py:send_request():406] send_request: job_info
2024-04-16 09:41:44,168 INFO    MainThread:58392 [wandb_run.py:_footer_history_summary_info():3481] rendering history
2024-04-16 09:41:44,168 INFO    MainThread:58392 [wandb_run.py:_footer_history_summary_info():3513] rendering summary
2024-04-16 09:41:44,168 INFO    MainThread:58392 [wandb_run.py:_footer_sync_info():3440] logging synced files
2024-04-16 09:41:44,168 DEBUG   HandlerThread:58392 [handler.py:handle_request():144] handle_request: shutdown
2024-04-16 09:41:44,168 INFO    HandlerThread:58392 [handler.py:finish():861] shutting down handler
2024-04-16 09:41:45,122 INFO    WriterThread:58392 [datastore.py:close():294] close: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240416_094137-y95lflmn\run-y95lflmn.wandb
2024-04-16 09:41:45,171 INFO    SenderThread:58392 [sender.py:finish():1552] shutting down sender
2024-04-16 09:41:45,171 INFO    SenderThread:58392 [file_pusher.py:finish():159] shutting down file pusher
2024-04-16 09:41:45,172 INFO    SenderThread:58392 [file_pusher.py:join():164] waiting for file pusher
