2024-04-25 10:27:53,693 INFO    StreamThr :37440 [internal.py:wandb_internal():86] W&B internal server running at pid: 37440, started at: 2024-04-25 10:27:53.692863
2024-04-25 10:27:55,758 INFO    HandlerThread:37440 [system_monitor.py:probe():214] Publishing system info
2024-04-25 10:27:55,758 DEBUG   HandlerThread:37440 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2024-04-25 10:27:55,758 DEBUG   HandlerThread:37440 [system_info.py:_save_pip():67] Saving pip packages done
2024-04-25 10:27:55,758 INFO    HandlerThread:37440 [system_monitor.py:probe():216] Finished publishing system info
2024-04-25 10:27:55,758 DEBUG   SenderThread:37440 [sender.py:send():379] send: files
2024-04-25 10:27:55,758 INFO    SenderThread:37440 [sender.py:_save_file():1375] saving file wandb-metadata.json with policy now
2024-04-25 10:27:55,767 DEBUG   HandlerThread:37440 [handler.py:handle_request():144] handle_request: stop_status
2024-04-25 10:27:55,767 DEBUG   SenderThread:37440 [sender.py:send_request():406] send_request: stop_status
2024-04-25 10:27:55,847 DEBUG   SenderThread:37440 [sender.py:send():379] send: telemetry
2024-04-25 10:27:55,938 INFO    Thread-16 :37440 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240425_102753-x100e8it\files\wandb-metadata.json
2024-04-25 10:27:55,938 INFO    Thread-16 :37440 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240425_102753-x100e8it\files\requirements.txt
2024-04-25 10:27:56,109 DEBUG   SenderThread:37440 [sender.py:send():379] send: exit
2024-04-25 10:27:56,110 INFO    SenderThread:37440 [sender.py:send_exit():584] handling exit code: 1
2024-04-25 10:27:56,110 INFO    SenderThread:37440 [sender.py:send_exit():586] handling runtime: 2
2024-04-25 10:27:56,110 INFO    SenderThread:37440 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2024-04-25 10:27:56,111 INFO    SenderThread:37440 [sender.py:send_exit():592] send defer
2024-04-25 10:27:56,111 DEBUG   HandlerThread:37440 [handler.py:handle_request():144] handle_request: defer
2024-04-25 10:27:56,111 INFO    HandlerThread:37440 [handler.py:handle_request_defer():170] handle defer: 0
2024-04-25 10:27:56,111 DEBUG   SenderThread:37440 [sender.py:send_request():406] send_request: defer
2024-04-25 10:27:56,111 INFO    SenderThread:37440 [sender.py:send_request_defer():608] handle sender defer: 0
2024-04-25 10:27:56,111 INFO    SenderThread:37440 [sender.py:transition_state():612] send defer: 1
2024-04-25 10:27:56,111 DEBUG   HandlerThread:37440 [handler.py:handle_request():144] handle_request: defer
2024-04-25 10:27:56,111 INFO    HandlerThread:37440 [handler.py:handle_request_defer():170] handle defer: 1
2024-04-25 10:27:56,112 DEBUG   SenderThread:37440 [sender.py:send_request():406] send_request: defer
2024-04-25 10:27:56,112 INFO    SenderThread:37440 [sender.py:send_request_defer():608] handle sender defer: 1
2024-04-25 10:27:56,112 INFO    SenderThread:37440 [sender.py:transition_state():612] send defer: 2
2024-04-25 10:27:56,112 DEBUG   HandlerThread:37440 [handler.py:handle_request():144] handle_request: defer
2024-04-25 10:27:56,112 INFO    HandlerThread:37440 [handler.py:handle_request_defer():170] handle defer: 2
2024-04-25 10:27:56,112 INFO    HandlerThread:37440 [system_monitor.py:finish():190] Stopping system monitor
2024-04-25 10:27:56,112 DEBUG   SystemMonitor:37440 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2024-04-25 10:27:56,112 INFO    HandlerThread:37440 [interfaces.py:finish():202] Joined cpu monitor
2024-04-25 10:27:56,123 DEBUG   SystemMonitor:37440 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2024-04-25 10:27:56,123 INFO    HandlerThread:37440 [interfaces.py:finish():202] Joined disk monitor
2024-04-25 10:27:56,124 DEBUG   SystemMonitor:37440 [system_monitor.py:_start():170] Publishing last batch of metrics
2024-04-25 10:27:56,135 INFO    wandb-upload_0:37440 [upload_job.py:push():131] Uploaded file C:\Users\marie\AppData\Local\Temp\tmpeajke0pkwandb\hunmzymq-wandb-metadata.json
2024-04-25 10:27:56,667 INFO    HandlerThread:37440 [interfaces.py:finish():202] Joined gpu monitor
2024-04-25 10:27:56,667 INFO    HandlerThread:37440 [interfaces.py:finish():202] Joined memory monitor
2024-04-25 10:27:56,667 INFO    HandlerThread:37440 [interfaces.py:finish():202] Joined network monitor
2024-04-25 10:27:56,667 DEBUG   SenderThread:37440 [sender.py:send_request():406] send_request: defer
2024-04-25 10:27:56,667 INFO    SenderThread:37440 [sender.py:send_request_defer():608] handle sender defer: 2
2024-04-25 10:27:56,667 INFO    SenderThread:37440 [sender.py:transition_state():612] send defer: 3
2024-04-25 10:27:56,667 DEBUG   SenderThread:37440 [sender.py:send():379] send: stats
2024-04-25 10:27:56,667 DEBUG   HandlerThread:37440 [handler.py:handle_request():144] handle_request: defer
2024-04-25 10:27:56,667 INFO    HandlerThread:37440 [handler.py:handle_request_defer():170] handle defer: 3
2024-04-25 10:27:56,667 DEBUG   SenderThread:37440 [sender.py:send_request():406] send_request: defer
2024-04-25 10:27:56,667 INFO    SenderThread:37440 [sender.py:send_request_defer():608] handle sender defer: 3
2024-04-25 10:27:56,667 INFO    SenderThread:37440 [sender.py:transition_state():612] send defer: 4
2024-04-25 10:27:56,667 DEBUG   HandlerThread:37440 [handler.py:handle_request():144] handle_request: defer
2024-04-25 10:27:56,667 INFO    HandlerThread:37440 [handler.py:handle_request_defer():170] handle defer: 4
2024-04-25 10:27:56,667 DEBUG   SenderThread:37440 [sender.py:send_request():406] send_request: defer
2024-04-25 10:27:56,667 INFO    SenderThread:37440 [sender.py:send_request_defer():608] handle sender defer: 4
2024-04-25 10:27:56,667 INFO    SenderThread:37440 [sender.py:transition_state():612] send defer: 5
2024-04-25 10:27:56,667 DEBUG   HandlerThread:37440 [handler.py:handle_request():144] handle_request: defer
2024-04-25 10:27:56,667 INFO    HandlerThread:37440 [handler.py:handle_request_defer():170] handle defer: 5
2024-04-25 10:27:56,667 DEBUG   SenderThread:37440 [sender.py:send():379] send: summary
2024-04-25 10:27:56,667 INFO    SenderThread:37440 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2024-04-25 10:27:56,667 DEBUG   SenderThread:37440 [sender.py:send_request():406] send_request: defer
2024-04-25 10:27:56,667 INFO    SenderThread:37440 [sender.py:send_request_defer():608] handle sender defer: 5
2024-04-25 10:27:56,667 INFO    SenderThread:37440 [sender.py:transition_state():612] send defer: 6
2024-04-25 10:27:56,667 DEBUG   HandlerThread:37440 [handler.py:handle_request():144] handle_request: defer
2024-04-25 10:27:56,667 INFO    HandlerThread:37440 [handler.py:handle_request_defer():170] handle defer: 6
2024-04-25 10:27:56,667 DEBUG   SenderThread:37440 [sender.py:send_request():406] send_request: defer
2024-04-25 10:27:56,667 INFO    SenderThread:37440 [sender.py:send_request_defer():608] handle sender defer: 6
2024-04-25 10:27:56,672 DEBUG   HandlerThread:37440 [handler.py:handle_request():144] handle_request: status_report
2024-04-25 10:27:56,887 INFO    SenderThread:37440 [sender.py:transition_state():612] send defer: 7
2024-04-25 10:27:56,887 DEBUG   HandlerThread:37440 [handler.py:handle_request():144] handle_request: defer
2024-04-25 10:27:56,887 INFO    HandlerThread:37440 [handler.py:handle_request_defer():170] handle defer: 7
2024-04-25 10:27:56,887 DEBUG   SenderThread:37440 [sender.py:send_request():406] send_request: defer
2024-04-25 10:27:56,887 INFO    SenderThread:37440 [sender.py:send_request_defer():608] handle sender defer: 7
2024-04-25 10:27:56,955 INFO    Thread-16 :37440 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240425_102753-x100e8it\files\config.yaml
2024-04-25 10:27:56,957 INFO    Thread-16 :37440 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240425_102753-x100e8it\files\wandb-summary.json
2024-04-25 10:27:56,957 INFO    Thread-16 :37440 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240425_102753-x100e8it\files\output.log
2024-04-25 10:27:57,131 DEBUG   HandlerThread:37440 [handler.py:handle_request():144] handle_request: poll_exit
2024-04-25 10:27:58,978 INFO    Thread-16 :37440 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240425_102753-x100e8it\files\output.log
2024-04-25 10:28:00,126 INFO    SenderThread:37440 [sender.py:transition_state():612] send defer: 8
2024-04-25 10:28:00,126 DEBUG   SenderThread:37440 [sender.py:send_request():406] send_request: poll_exit
2024-04-25 10:28:00,127 DEBUG   HandlerThread:37440 [handler.py:handle_request():144] handle_request: defer
2024-04-25 10:28:00,127 INFO    HandlerThread:37440 [handler.py:handle_request_defer():170] handle defer: 8
2024-04-25 10:28:00,127 DEBUG   SenderThread:37440 [sender.py:send_request():406] send_request: defer
2024-04-25 10:28:00,127 INFO    SenderThread:37440 [sender.py:send_request_defer():608] handle sender defer: 8
2024-04-25 10:28:00,127 INFO    SenderThread:37440 [job_builder.py:build():281] Attempting to build job artifact
2024-04-25 10:28:00,127 INFO    SenderThread:37440 [job_builder.py:_get_source_type():400] is repo sourced job
2024-04-25 10:28:00,131 INFO    SenderThread:37440 [job_builder.py:build():374] adding wandb-job metadata file
2024-04-25 10:28:00,137 INFO    SenderThread:37440 [sender.py:transition_state():612] send defer: 9
2024-04-25 10:28:00,137 DEBUG   HandlerThread:37440 [handler.py:handle_request():144] handle_request: defer
2024-04-25 10:28:00,137 DEBUG   SenderThread:37440 [sender.py:send():379] send: artifact
2024-04-25 10:28:00,137 INFO    HandlerThread:37440 [handler.py:handle_request_defer():170] handle defer: 9
2024-04-25 10:28:00,433 INFO    SenderThread:37440 [sender.py:send_artifact():1475] sent artifact job-https___github.com_BabaSanfour_MFRS.git_models_models_train.py - {'id': 'QXJ0aWZhY3Q6Nzk4MDc1OTM1', 'digest': 'bc18fe5ebf429598881f60fbcf4719f0', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'job-https___github.com_BabaSanfour_MFRS.git_models_models_train.py', 'alias': 'latest'}, {'artifactCollectionName': 'job-https___github.com_BabaSanfour_MFRS.git_models_models_train.py', 'alias': 'v2'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE2MjI4OTA0OA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzk4MDc1OTM1', 'versionIndex': 2}}, 'version': 'v2'}
2024-04-25 10:28:00,434 DEBUG   SenderThread:37440 [sender.py:send_request():406] send_request: defer
2024-04-25 10:28:00,434 INFO    SenderThread:37440 [sender.py:send_request_defer():608] handle sender defer: 9
2024-04-25 10:28:00,434 INFO    SenderThread:37440 [dir_watcher.py:finish():358] shutting down directory watcher
2024-04-25 10:28:00,984 INFO    SenderThread:37440 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240425_102753-x100e8it\files\output.log
2024-04-25 10:28:00,985 INFO    SenderThread:37440 [dir_watcher.py:finish():388] scan: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240425_102753-x100e8it\files
2024-04-25 10:28:00,985 INFO    SenderThread:37440 [dir_watcher.py:finish():402] scan save: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240425_102753-x100e8it\files\config.yaml config.yaml
2024-04-25 10:28:00,985 INFO    SenderThread:37440 [dir_watcher.py:finish():402] scan save: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240425_102753-x100e8it\files\output.log output.log
2024-04-25 10:28:00,987 INFO    SenderThread:37440 [dir_watcher.py:finish():402] scan save: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240425_102753-x100e8it\files\requirements.txt requirements.txt
2024-04-25 10:28:00,989 INFO    SenderThread:37440 [dir_watcher.py:finish():402] scan save: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240425_102753-x100e8it\files\wandb-metadata.json wandb-metadata.json
2024-04-25 10:28:00,989 INFO    SenderThread:37440 [dir_watcher.py:finish():402] scan save: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240425_102753-x100e8it\files\wandb-summary.json wandb-summary.json
2024-04-25 10:28:00,992 INFO    SenderThread:37440 [sender.py:transition_state():612] send defer: 10
2024-04-25 10:28:00,992 DEBUG   HandlerThread:37440 [handler.py:handle_request():144] handle_request: defer
2024-04-25 10:28:00,994 INFO    HandlerThread:37440 [handler.py:handle_request_defer():170] handle defer: 10
2024-04-25 10:28:00,994 DEBUG   SenderThread:37440 [sender.py:send_request():406] send_request: defer
2024-04-25 10:28:00,994 INFO    SenderThread:37440 [sender.py:send_request_defer():608] handle sender defer: 10
2024-04-25 10:28:00,994 INFO    SenderThread:37440 [file_pusher.py:finish():159] shutting down file pusher
2024-04-25 10:28:01,207 INFO    wandb-upload_0:37440 [upload_job.py:push():131] Uploaded file C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240425_102753-x100e8it\files\config.yaml
2024-04-25 10:28:01,299 INFO    wandb-upload_3:37440 [upload_job.py:push():131] Uploaded file C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240425_102753-x100e8it\files\wandb-summary.json
2024-04-25 10:28:01,306 INFO    wandb-upload_1:37440 [upload_job.py:push():131] Uploaded file C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240425_102753-x100e8it\files\output.log
2024-04-25 10:28:01,321 INFO    wandb-upload_2:37440 [upload_job.py:push():131] Uploaded file C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240425_102753-x100e8it\files\requirements.txt
2024-04-25 10:28:01,532 INFO    Thread-15 :37440 [sender.py:transition_state():612] send defer: 11
2024-04-25 10:28:01,532 DEBUG   HandlerThread:37440 [handler.py:handle_request():144] handle_request: defer
2024-04-25 10:28:01,532 INFO    HandlerThread:37440 [handler.py:handle_request_defer():170] handle defer: 11
2024-04-25 10:28:01,532 DEBUG   SenderThread:37440 [sender.py:send_request():406] send_request: defer
2024-04-25 10:28:01,532 INFO    SenderThread:37440 [sender.py:send_request_defer():608] handle sender defer: 11
2024-04-25 10:28:01,532 INFO    SenderThread:37440 [file_pusher.py:join():164] waiting for file pusher
2024-04-25 10:28:01,532 INFO    SenderThread:37440 [sender.py:transition_state():612] send defer: 12
2024-04-25 10:28:01,532 DEBUG   HandlerThread:37440 [handler.py:handle_request():144] handle_request: defer
2024-04-25 10:28:01,532 INFO    HandlerThread:37440 [handler.py:handle_request_defer():170] handle defer: 12
2024-04-25 10:28:01,532 DEBUG   SenderThread:37440 [sender.py:send_request():406] send_request: defer
2024-04-25 10:28:01,532 INFO    SenderThread:37440 [sender.py:send_request_defer():608] handle sender defer: 12
2024-04-25 10:28:01,532 INFO    SenderThread:37440 [file_stream.py:finish():593] file stream finish called
2024-04-25 10:28:01,607 INFO    SenderThread:37440 [file_stream.py:finish():597] file stream finish is done
2024-04-25 10:28:01,607 INFO    SenderThread:37440 [sender.py:transition_state():612] send defer: 13
2024-04-25 10:28:01,607 DEBUG   HandlerThread:37440 [handler.py:handle_request():144] handle_request: defer
2024-04-25 10:28:01,607 INFO    HandlerThread:37440 [handler.py:handle_request_defer():170] handle defer: 13
2024-04-25 10:28:01,607 DEBUG   SenderThread:37440 [sender.py:send_request():406] send_request: defer
2024-04-25 10:28:01,607 INFO    SenderThread:37440 [sender.py:send_request_defer():608] handle sender defer: 13
2024-04-25 10:28:01,607 INFO    SenderThread:37440 [sender.py:transition_state():612] send defer: 14
2024-04-25 10:28:01,611 DEBUG   SenderThread:37440 [sender.py:send():379] send: final
2024-04-25 10:28:01,611 DEBUG   HandlerThread:37440 [handler.py:handle_request():144] handle_request: defer
2024-04-25 10:28:01,611 DEBUG   SenderThread:37440 [sender.py:send():379] send: footer
2024-04-25 10:28:01,611 INFO    HandlerThread:37440 [handler.py:handle_request_defer():170] handle defer: 14
2024-04-25 10:28:01,611 DEBUG   SenderThread:37440 [sender.py:send_request():406] send_request: defer
2024-04-25 10:28:01,611 INFO    SenderThread:37440 [sender.py:send_request_defer():608] handle sender defer: 14
2024-04-25 10:28:01,612 DEBUG   HandlerThread:37440 [handler.py:handle_request():144] handle_request: poll_exit
2024-04-25 10:28:01,612 DEBUG   HandlerThread:37440 [handler.py:handle_request():144] handle_request: server_info
2024-04-25 10:28:01,612 DEBUG   HandlerThread:37440 [handler.py:handle_request():144] handle_request: get_summary
2024-04-25 10:28:01,612 DEBUG   SenderThread:37440 [sender.py:send_request():406] send_request: poll_exit
2024-04-25 10:28:01,612 DEBUG   HandlerThread:37440 [handler.py:handle_request():144] handle_request: sampled_history
2024-04-25 10:28:01,612 DEBUG   SenderThread:37440 [sender.py:send_request():406] send_request: server_info
2024-04-25 10:28:01,613 DEBUG   HandlerThread:37440 [handler.py:handle_request():144] handle_request: job_info
2024-04-25 10:28:01,671 DEBUG   SenderThread:37440 [sender.py:send_request():406] send_request: job_info
2024-04-25 10:28:01,672 INFO    MainThread:37440 [wandb_run.py:_footer_history_summary_info():3481] rendering history
2024-04-25 10:28:01,672 INFO    MainThread:37440 [wandb_run.py:_footer_history_summary_info():3513] rendering summary
2024-04-25 10:28:01,672 INFO    MainThread:37440 [wandb_run.py:_footer_sync_info():3440] logging synced files
2024-04-25 10:28:01,672 DEBUG   HandlerThread:37440 [handler.py:handle_request():144] handle_request: shutdown
2024-04-25 10:28:01,672 INFO    HandlerThread:37440 [handler.py:finish():861] shutting down handler
2024-04-25 10:28:02,615 INFO    WriterThread:37440 [datastore.py:close():294] close: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240425_102753-x100e8it\run-x100e8it.wandb
2024-04-25 10:28:02,680 INFO    SenderThread:37440 [sender.py:finish():1552] shutting down sender
2024-04-25 10:28:02,680 INFO    SenderThread:37440 [file_pusher.py:finish():159] shutting down file pusher
2024-04-25 10:28:02,680 INFO    SenderThread:37440 [file_pusher.py:join():164] waiting for file pusher
