2024-04-24 22:37:40,343 INFO    StreamThr :24032 [internal.py:wandb_internal():86] W&B internal server running at pid: 24032, started at: 2024-04-24 22:37:40.343498
2024-04-24 22:37:42,806 DEBUG   HandlerThread:24032 [handler.py:handle_request():144] handle_request: defer
2024-04-24 22:37:42,806 INFO    HandlerThread:24032 [handler.py:handle_request_defer():170] handle defer: 2
2024-04-24 22:37:42,806 INFO    HandlerThread:24032 [system_monitor.py:finish():190] Stopping system monitor
2024-04-24 22:37:42,807 INFO    HandlerThread:24032 [interfaces.py:finish():202] Joined cpu monitor
2024-04-24 22:37:42,807 DEBUG   SystemMonitor:24032 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2024-04-24 22:37:42,816 INFO    HandlerThread:24032 [interfaces.py:finish():202] Joined disk monitor
2024-04-24 22:37:42,816 DEBUG   SystemMonitor:24032 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2024-04-24 22:37:42,817 DEBUG   SystemMonitor:24032 [system_monitor.py:_start():170] Publishing last batch of metrics
2024-04-24 22:37:42,857 INFO    HandlerThread:24032 [interfaces.py:finish():202] Joined gpu monitor
2024-04-24 22:37:42,857 INFO    HandlerThread:24032 [interfaces.py:finish():202] Joined memory monitor
2024-04-24 22:37:42,857 INFO    HandlerThread:24032 [interfaces.py:finish():202] Joined network monitor
2024-04-24 22:37:42,857 DEBUG   SenderThread:24032 [sender.py:send_request():406] send_request: defer
2024-04-24 22:37:42,857 INFO    SenderThread:24032 [sender.py:send_request_defer():608] handle sender defer: 2
2024-04-24 22:37:42,857 INFO    SenderThread:24032 [sender.py:transition_state():612] send defer: 3
2024-04-24 22:37:42,858 DEBUG   SenderThread:24032 [sender.py:send():379] send: stats
2024-04-24 22:37:42,858 DEBUG   HandlerThread:24032 [handler.py:handle_request():144] handle_request: defer
2024-04-24 22:37:42,858 INFO    HandlerThread:24032 [handler.py:handle_request_defer():170] handle defer: 3
2024-04-24 22:37:42,858 DEBUG   SenderThread:24032 [sender.py:send_request():406] send_request: defer
2024-04-24 22:37:42,858 INFO    SenderThread:24032 [sender.py:send_request_defer():608] handle sender defer: 3
2024-04-24 22:37:42,858 INFO    SenderThread:24032 [sender.py:transition_state():612] send defer: 4
2024-04-24 22:37:42,858 DEBUG   HandlerThread:24032 [handler.py:handle_request():144] handle_request: defer
2024-04-24 22:37:42,859 INFO    HandlerThread:24032 [handler.py:handle_request_defer():170] handle defer: 4
2024-04-24 22:37:42,859 DEBUG   SenderThread:24032 [sender.py:send_request():406] send_request: defer
2024-04-24 22:37:42,859 INFO    SenderThread:24032 [sender.py:send_request_defer():608] handle sender defer: 4
2024-04-24 22:37:42,859 INFO    SenderThread:24032 [sender.py:transition_state():612] send defer: 5
2024-04-24 22:37:42,859 DEBUG   HandlerThread:24032 [handler.py:handle_request():144] handle_request: defer
2024-04-24 22:37:42,859 INFO    HandlerThread:24032 [handler.py:handle_request_defer():170] handle defer: 5
2024-04-24 22:37:42,859 DEBUG   SenderThread:24032 [sender.py:send():379] send: summary
2024-04-24 22:37:42,860 INFO    SenderThread:24032 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2024-04-24 22:37:42,860 DEBUG   SenderThread:24032 [sender.py:send_request():406] send_request: defer
2024-04-24 22:37:42,860 INFO    SenderThread:24032 [sender.py:send_request_defer():608] handle sender defer: 5
2024-04-24 22:37:42,860 INFO    SenderThread:24032 [sender.py:transition_state():612] send defer: 6
2024-04-24 22:37:42,860 DEBUG   HandlerThread:24032 [handler.py:handle_request():144] handle_request: defer
2024-04-24 22:37:42,860 INFO    HandlerThread:24032 [handler.py:handle_request_defer():170] handle defer: 6
2024-04-24 22:37:42,860 DEBUG   SenderThread:24032 [sender.py:send_request():406] send_request: defer
2024-04-24 22:37:42,860 INFO    SenderThread:24032 [sender.py:send_request_defer():608] handle sender defer: 6
2024-04-24 22:37:42,862 DEBUG   HandlerThread:24032 [handler.py:handle_request():144] handle_request: status_report
2024-04-24 22:37:42,956 INFO    SenderThread:24032 [sender.py:transition_state():612] send defer: 7
2024-04-24 22:37:42,956 DEBUG   HandlerThread:24032 [handler.py:handle_request():144] handle_request: defer
2024-04-24 22:37:42,956 INFO    HandlerThread:24032 [handler.py:handle_request_defer():170] handle defer: 7
2024-04-24 22:37:42,956 DEBUG   SenderThread:24032 [sender.py:send_request():406] send_request: defer
2024-04-24 22:37:42,956 INFO    SenderThread:24032 [sender.py:send_request_defer():608] handle sender defer: 7
2024-04-24 22:37:43,082 INFO    wandb-upload_0:24032 [upload_job.py:push():131] Uploaded file C:\Users\marie\AppData\Local\Temp\tmpty8sp03vwandb\4ttoee71-wandb-metadata.json
2024-04-24 22:37:43,746 INFO    Thread-16 :24032 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240424_223740-eqzcnwfe\files\config.yaml
2024-04-24 22:37:43,746 INFO    Thread-16 :24032 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240424_223740-eqzcnwfe\files\wandb-summary.json
2024-04-24 22:37:43,746 INFO    Thread-16 :24032 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240424_223740-eqzcnwfe\files\output.log
2024-04-24 22:37:43,871 DEBUG   HandlerThread:24032 [handler.py:handle_request():144] handle_request: poll_exit
2024-04-24 22:37:44,809 INFO    SenderThread:24032 [sender.py:transition_state():612] send defer: 8
2024-04-24 22:37:44,809 DEBUG   SenderThread:24032 [sender.py:send_request():406] send_request: poll_exit
2024-04-24 22:37:44,809 DEBUG   HandlerThread:24032 [handler.py:handle_request():144] handle_request: defer
2024-04-24 22:37:44,809 INFO    HandlerThread:24032 [handler.py:handle_request_defer():170] handle defer: 8
2024-04-24 22:37:44,812 DEBUG   SenderThread:24032 [sender.py:send_request():406] send_request: defer
2024-04-24 22:37:44,812 INFO    SenderThread:24032 [sender.py:send_request_defer():608] handle sender defer: 8
2024-04-24 22:37:44,812 INFO    SenderThread:24032 [job_builder.py:build():281] Attempting to build job artifact
2024-04-24 22:37:44,812 INFO    SenderThread:24032 [job_builder.py:_get_source_type():400] is repo sourced job
2024-04-24 22:37:44,836 INFO    SenderThread:24032 [job_builder.py:build():374] adding wandb-job metadata file
2024-04-24 22:37:44,842 INFO    SenderThread:24032 [sender.py:transition_state():612] send defer: 9
2024-04-24 22:37:44,842 DEBUG   HandlerThread:24032 [handler.py:handle_request():144] handle_request: defer
2024-04-24 22:37:44,842 DEBUG   SenderThread:24032 [sender.py:send():379] send: artifact
2024-04-24 22:37:44,842 INFO    HandlerThread:24032 [handler.py:handle_request_defer():170] handle defer: 9
2024-04-24 22:37:44,886 DEBUG   HandlerThread:24032 [handler.py:handle_request():144] handle_request: poll_exit
2024-04-24 22:37:45,148 INFO    SenderThread:24032 [sender.py:send_artifact():1475] sent artifact job-https___github.com_BabaSanfour_MFRS.git_models_models_train.py - {'id': 'QXJ0aWZhY3Q6Nzk4MDc1OTM1', 'digest': 'bc18fe5ebf429598881f60fbcf4719f0', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'job-https___github.com_BabaSanfour_MFRS.git_models_models_train.py', 'alias': 'latest'}, {'artifactCollectionName': 'job-https___github.com_BabaSanfour_MFRS.git_models_models_train.py', 'alias': 'v2'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE2MjI4OTA0OA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzk4MDc1OTM1', 'versionIndex': 2}}, 'version': 'v2'}
2024-04-24 22:37:45,148 DEBUG   SenderThread:24032 [sender.py:send_request():406] send_request: defer
2024-04-24 22:37:45,148 INFO    SenderThread:24032 [sender.py:send_request_defer():608] handle sender defer: 9
2024-04-24 22:37:45,148 INFO    SenderThread:24032 [dir_watcher.py:finish():358] shutting down directory watcher
2024-04-24 22:37:45,770 INFO    SenderThread:24032 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240424_223740-eqzcnwfe\files\output.log
2024-04-24 22:37:45,770 INFO    SenderThread:24032 [dir_watcher.py:finish():388] scan: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240424_223740-eqzcnwfe\files
2024-04-24 22:37:45,770 INFO    SenderThread:24032 [dir_watcher.py:finish():402] scan save: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240424_223740-eqzcnwfe\files\config.yaml config.yaml
2024-04-24 22:37:45,770 INFO    SenderThread:24032 [dir_watcher.py:finish():402] scan save: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240424_223740-eqzcnwfe\files\output.log output.log
2024-04-24 22:37:45,770 INFO    SenderThread:24032 [dir_watcher.py:finish():402] scan save: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240424_223740-eqzcnwfe\files\requirements.txt requirements.txt
2024-04-24 22:37:45,770 INFO    SenderThread:24032 [dir_watcher.py:finish():402] scan save: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240424_223740-eqzcnwfe\files\wandb-metadata.json wandb-metadata.json
2024-04-24 22:37:45,770 INFO    SenderThread:24032 [dir_watcher.py:finish():402] scan save: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240424_223740-eqzcnwfe\files\wandb-summary.json wandb-summary.json
2024-04-24 22:37:45,777 INFO    SenderThread:24032 [sender.py:transition_state():612] send defer: 10
2024-04-24 22:37:45,777 DEBUG   SenderThread:24032 [sender.py:send_request():406] send_request: poll_exit
2024-04-24 22:37:45,777 DEBUG   HandlerThread:24032 [handler.py:handle_request():144] handle_request: defer
2024-04-24 22:37:45,777 INFO    HandlerThread:24032 [handler.py:handle_request_defer():170] handle defer: 10
2024-04-24 22:37:45,777 DEBUG   SenderThread:24032 [sender.py:send_request():406] send_request: defer
2024-04-24 22:37:45,777 INFO    SenderThread:24032 [sender.py:send_request_defer():608] handle sender defer: 10
2024-04-24 22:37:45,777 INFO    SenderThread:24032 [file_pusher.py:finish():159] shutting down file pusher
2024-04-24 22:37:45,897 DEBUG   HandlerThread:24032 [handler.py:handle_request():144] handle_request: poll_exit
2024-04-24 22:37:45,897 DEBUG   SenderThread:24032 [sender.py:send_request():406] send_request: poll_exit
2024-04-24 22:37:46,032 INFO    wandb-upload_1:24032 [upload_job.py:push():131] Uploaded file C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240424_223740-eqzcnwfe\files\output.log
2024-04-24 22:37:46,117 INFO    wandb-upload_2:24032 [upload_job.py:push():131] Uploaded file C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240424_223740-eqzcnwfe\files\requirements.txt
2024-04-24 22:37:46,117 INFO    wandb-upload_3:24032 [upload_job.py:push():131] Uploaded file C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240424_223740-eqzcnwfe\files\wandb-summary.json
2024-04-24 22:37:46,211 INFO    wandb-upload_0:24032 [upload_job.py:push():131] Uploaded file C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240424_223740-eqzcnwfe\files\config.yaml
2024-04-24 22:37:46,416 INFO    Thread-15 :24032 [sender.py:transition_state():612] send defer: 11
2024-04-24 22:37:46,416 DEBUG   HandlerThread:24032 [handler.py:handle_request():144] handle_request: defer
2024-04-24 22:37:46,416 INFO    HandlerThread:24032 [handler.py:handle_request_defer():170] handle defer: 11
2024-04-24 22:37:46,416 DEBUG   SenderThread:24032 [sender.py:send_request():406] send_request: defer
2024-04-24 22:37:46,416 INFO    SenderThread:24032 [sender.py:send_request_defer():608] handle sender defer: 11
2024-04-24 22:37:46,416 INFO    SenderThread:24032 [file_pusher.py:join():164] waiting for file pusher
2024-04-24 22:37:46,416 INFO    SenderThread:24032 [sender.py:transition_state():612] send defer: 12
2024-04-24 22:37:46,416 DEBUG   HandlerThread:24032 [handler.py:handle_request():144] handle_request: defer
2024-04-24 22:37:46,418 INFO    HandlerThread:24032 [handler.py:handle_request_defer():170] handle defer: 12
2024-04-24 22:37:46,418 DEBUG   SenderThread:24032 [sender.py:send_request():406] send_request: defer
2024-04-24 22:37:46,418 INFO    SenderThread:24032 [sender.py:send_request_defer():608] handle sender defer: 12
2024-04-24 22:37:46,418 INFO    SenderThread:24032 [file_stream.py:finish():593] file stream finish called
2024-04-24 22:37:46,495 INFO    SenderThread:24032 [file_stream.py:finish():597] file stream finish is done
2024-04-24 22:37:46,495 INFO    SenderThread:24032 [sender.py:transition_state():612] send defer: 13
2024-04-24 22:37:46,495 DEBUG   HandlerThread:24032 [handler.py:handle_request():144] handle_request: defer
2024-04-24 22:37:46,495 INFO    HandlerThread:24032 [handler.py:handle_request_defer():170] handle defer: 13
2024-04-24 22:37:46,495 DEBUG   SenderThread:24032 [sender.py:send_request():406] send_request: defer
2024-04-24 22:37:46,495 INFO    SenderThread:24032 [sender.py:send_request_defer():608] handle sender defer: 13
2024-04-24 22:37:46,495 INFO    SenderThread:24032 [sender.py:transition_state():612] send defer: 14
2024-04-24 22:37:46,511 DEBUG   SenderThread:24032 [sender.py:send():379] send: final
2024-04-24 22:37:46,511 DEBUG   SenderThread:24032 [sender.py:send():379] send: footer
2024-04-24 22:37:46,511 DEBUG   HandlerThread:24032 [handler.py:handle_request():144] handle_request: defer
2024-04-24 22:37:46,511 INFO    HandlerThread:24032 [handler.py:handle_request_defer():170] handle defer: 14
2024-04-24 22:37:46,511 DEBUG   SenderThread:24032 [sender.py:send_request():406] send_request: defer
2024-04-24 22:37:46,511 INFO    SenderThread:24032 [sender.py:send_request_defer():608] handle sender defer: 14
2024-04-24 22:37:46,511 DEBUG   HandlerThread:24032 [handler.py:handle_request():144] handle_request: poll_exit
2024-04-24 22:37:46,511 DEBUG   SenderThread:24032 [sender.py:send_request():406] send_request: poll_exit
2024-04-24 22:37:46,511 DEBUG   HandlerThread:24032 [handler.py:handle_request():144] handle_request: poll_exit
2024-04-24 22:37:46,511 DEBUG   HandlerThread:24032 [handler.py:handle_request():144] handle_request: server_info
2024-04-24 22:37:46,511 DEBUG   HandlerThread:24032 [handler.py:handle_request():144] handle_request: get_summary
2024-04-24 22:37:46,511 DEBUG   SenderThread:24032 [sender.py:send_request():406] send_request: poll_exit
2024-04-24 22:37:46,511 DEBUG   HandlerThread:24032 [handler.py:handle_request():144] handle_request: sampled_history
2024-04-24 22:37:46,511 DEBUG   SenderThread:24032 [sender.py:send_request():406] send_request: server_info
2024-04-24 22:37:46,511 DEBUG   HandlerThread:24032 [handler.py:handle_request():144] handle_request: job_info
2024-04-24 22:37:46,609 DEBUG   SenderThread:24032 [sender.py:send_request():406] send_request: job_info
2024-04-24 22:37:46,610 INFO    MainThread:24032 [wandb_run.py:_footer_history_summary_info():3481] rendering history
2024-04-24 22:37:46,610 INFO    MainThread:24032 [wandb_run.py:_footer_history_summary_info():3513] rendering summary
2024-04-24 22:37:46,610 INFO    MainThread:24032 [wandb_run.py:_footer_sync_info():3440] logging synced files
2024-04-24 22:37:46,611 DEBUG   HandlerThread:24032 [handler.py:handle_request():144] handle_request: shutdown
2024-04-24 22:37:46,611 INFO    HandlerThread:24032 [handler.py:finish():861] shutting down handler
2024-04-24 22:37:47,526 INFO    WriterThread:24032 [datastore.py:close():294] close: C:\Users\marie\Desktop\Sanfour\MFRS\models\wandb\run-20240424_223740-eqzcnwfe\run-eqzcnwfe.wandb
2024-04-24 22:37:47,621 INFO    SenderThread:24032 [sender.py:finish():1552] shutting down sender
2024-04-24 22:37:47,621 INFO    SenderThread:24032 [file_pusher.py:finish():159] shutting down file pusher
2024-04-24 22:37:47,621 INFO    SenderThread:24032 [file_pusher.py:join():164] waiting for file pusher
